gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,99.0,99.0,101.0
female,group C,some high school,standard,none,96.0,117.0,115.0
female,group C,bachelor's degree,standard,completed,117.0,115.0,113.0
female,group E,some high school,standard,completed,74.0,84.0,71.0
female,group C,some high school,standard,none,103.0,105.0,100.0
female,group E,some high school,standard,completed,98.0,110.0,105.0
female,group E,high school,free/reduced,completed,115.0,115.0,30.0
female,group A,master's degree,standard,completed,67.0,70.0,66.0
female,group A,some high school,free/reduced,completed,91.0,91.0,94.0
female,group D,associate's degree,standard,completed,65.0,111.0,77.0
female,group E,associate's degree,free/reduced,none,85.0,81.0,79.0
female,group D,bachelor's degree,standard,completed,67.0,79.0,70.0
female,group C,some high school,standard,completed,92.0,108.0,100.0
female,group E,some high school,standard,completed,105.0,99.0,97.0
female,group E,some high school,standard,none,77.0,80.0,85.0
female,group E,some high school,standard,completed,96.0,102.0,105.0
female,group D,associate's degree,standard,completed,115.0,116.0,113.0
female,group D,associate's degree,standard,completed,45.0,59.0,55.0
female,group E,some high school,standard,completed,102.0,69.0,73.0
female,group C,some high school,standard,completed,81.0,85.0,88.0
female,group C,bachelor's degree,free/reduced,completed,93.0,96.0,90.0
female,group A,some high school,standard,none,92.0,102.0,97.0
female,group E,associate's degree,standard,completed,71.0,81.0,80.0
female,group A,some high school,standard,completed,96.0,42.0,100.0
female,group C,some high school,standard,completed,101.0,98.0,107.0
female,group E,bachelor's degree,standard,completed,100.0,101.0,99.0
female,group C,some high school,standard,completed,96.0,81.0,82.0
female,group E,some high school,standard,completed,94.0,96.0,102.0
female,group C,high school,standard,completed,97.0,97.0,92.0
female,group C,associate's degree,standard,completed,89.0,97.0,102.0
female,group D,some high school,standard,none,108.0,101.0,101.0
female,group E,bachelor's degree,standard,none,90.0,92.0,88.0
female,group B,some high school,standard,none,83.0,99.0,92.0
female,group C,some high school,free/reduced,none,113.0,69.0,65.0
female,group C,associate's degree,standard,none,,114.0,
female,group C,some high school,standard,none,108.0,108.0,106.0
female,group A,master's degree,standard,none,101.0,108.0,110.0
female,group A,some high school,standard,completed,77.0,91.0,86.0
female,group C,bachelor's degree,standard,none,102.0,117.0,115.0
female,group E,associate's degree,standard,completed,84.0,83.0,84.0
female,group D,bachelor's degree,standard,none,67.0,88.0,81.0
female,group E,some high school,free/reduced,none,85.0,100.0,95.0
female,group E,associate's degree,standard,none,80.0,85.0,92.0
female,group A,bachelor's degree,standard,completed,86.0,92.0,93.0
female,group C,some high school,standard,completed,77.0,83.0,81.0
female,group A,master's degree,standard,completed,92.0,81.0,84.0
female,group E,bachelor's degree,standard,none,82.0,92.0,89.0
female,group B,some high school,standard,completed,93.0,98.0,103.0
female,group B,master's degree,free/reduced,completed,84.0,101.0,103.0
female,group E,bachelor's degree,standard,completed,109.0,111.0,109.0
female,group C,some high school,standard,none,92.0,82.0,75.0
female,group A,associate's degree,standard,completed,104.0,96.0,95.0
female,group E,master's degree,standard,completed,80.0,71.0,69.0
